distribution_1,distribution_2,distribution_3,distribution_4,distribution_5,distribution_6,distribution_7
False,100.00413373016063,3.6083071502405213,890,1,-34,0.5638274339965488
False,100.00886772248356,5.785856035734149,897,1,-35,1.4418591825850715
False,100.00440163845215,4.785344271386665,898,3,-37,0.34766442385578356
False,100.00058947113045,5.71204738629023,890,0,-34,3.0393302015868104
False,100.01788906820856,4.240378556429471,898,1,-35,0.0895873606122898
False,99.99810253276269,5.836896911654774,899,3,-38,0.006488810319021639
False,99.98106310236243,2.773723788371661,903,0,-39,0.849208181518536
False,100.006207724038,5.173653312779587,907,1,-33,0.8002589454308596
False,99.9955539010282,1.8368220271029148,905,2,-36,0.8327707809503211
False,100.00203599803473,3.5567742911188724,911,0,-31,2.021599333108922
False,100.02341493275608,1.359672951445173,899,0,-38,0.6020659313313808
False,100.006290146219,1.3761644232246264,892,2,-37,0.10377014647525255
False,100.0011423985258,2.710857169523956,908,2,-31,0.20225056140352682
False,100.01121509992501,1.0049202163965063,907,3,-30,0.1489104758744517
False,100.00267054303825,3.6879239924689093,902,3,-33,0.4532543107817727
False,99.99238913530237,2.845849043941339,916,0,-34,0.5141591333469514
True,99.9868653101659,4.6601645192048196,904,1,-33,0.3472881459627017
False,100.00568354934876,1.0787555947377543,894,3,-31,0.8316778182546699
False,99.99750856733702,5.766901239168718,910,1,-33,1.239548309414645
False,99.99997514586589,5.75450903303395,902,4,-30,0.25781117644713464
False,99.99617939771298,5.269833506108185,901,0,-32,0.5498985680916724
False,99.97988954343371,2.8309659779919016,904,1,-38,0.3515622332928848
False,99.98851191374446,3.249757907097489,892,0,-33,0.4219725536065907
False,99.99991545999998,2.820193008406715,898,0,-39,0.046918884498977534
False,99.98525319848932,2.281187735685724,887,0,-38,0.4315933534741285
False,100.00399011582864,1.7694348281664443,915,3,-39,0.1486193598942726
False,100.00364175820948,1.8172849648842244,907,2,-30,0.049183805925724716
False,100.00239002919237,4.009516274766954,891,0,-35,0.9008910745498366
